"HolderAddress","Balance","PendingBalanceUpdate"
"0xc4e49807d864aea8d51a8cfadbc6cfecda26938c","1E-09","No"
"0xc6826d1248021d711fcc7786306cb95af41d7a39","438784.103724415","No"
"0xc6b0f7e747c23f65e1f99617b379fe69b56cee32","11797349.5840163","No"
"0xc89ccaf2075bbe3ff7077dcea6b723fb67c57c68","36137.155348838","No"
"0xc8ee8462f822ff77f1a0d09d34c94fcafcd3327b","0.901054779","No"
"0xc9e90f94684a7bf5ea5bd4671733411edb2c1410","272884.037149223","No"
"0xca8e5af64797882342f183e98f964b7899a22479","18995250","No"
"0xcb058f793340c6ae8a586fe31459c2a270cfb9e5","595.530212349","No"
"0xce6cbe4401512efaaf539af0b70a021220490dcc","2857415.70803244","No"
"0xceb887f4dc5b5d0135c4b3a8aaee47b7bf8ed3e3","2769366.75989209","No"
"0xcecaad4a879eae3b5b98828e2888315d2d81e516","19989591.3920878","No"
"0xcf4f4c39221419afb18e26c9af88a3441bfb986a","77324.420526442","No"
"0xcfc4dee0bcdf1fa7fd876295aacd1a1c03dba7a6","200006.311278216","No"
"0xd09024807901ca5b4f79b46025746b64e7dbdc48","13931581.1668621","No"
"0xd0ad343f78d3864f4ffca528ace86551754adec7","2972853.91314597","No"
"0xd16fdd123eedc90946533e1054e79aae0c6224f6","200735","No"
"0xd42e8551c18d4b24b95112b818bf2fd6abe76f9c","5700000","No"
"0xd5fc9fee0573a54caaa2de57539fa23ddd28ad9f","10289695.1764288","No"
"0xd684a4f0c5464ca6bd41addf78a60c40749f97fa","62.866890424","No"
"0xd845c5563451c75f6c648007adc45e48979d3478","23627.320720436","No"
"0xd891fe2d5c307f64cafdccf439be3c9892f17958","0.769318156","No"
"0xd8aced821009ce8030f85efae0fb12877e418a51","81.185826259","No"
"0xda34f8e3fb82ff4476bcd42beb7b2c57e9c5091f","63.733290096","No"
"0xda6231b130bee9b9bf775c4477fa524b7aea56ad","8232054.25144771","No"
"0xdb8d3f153cece4cfc878b009d032b19a83f02a46","3235291.33682036","No"
"0xdcf7b4e1f041b39628ba2e3354411946ea972e99","111342.421612033","No"
"0xdd9333177c6241145855844ea9b99a66dac405c7","1447298.22479381","No"
"0xdd9f24efc84d93deef3c8745c837ab63e80abd27","658570.889580569","No"
"0xde0a458acf21e016d440ef812b3fbbbd82b6438c","0.327462827","No"
"0xde313b28a6fdc7566ccbf87027f4b11558af09e2","177702.243221254","No"
"0xded216a5b1e0b036b0da86489f21bddccef11458","6745000.00000075","No"
"0xe04182731c758dbdfd9039697c8dd3d8d93e3b6d","0.418953782","No"
"0xe2de13ed36177ad43cb2a399f8c53de407b13ab9","3285735.95378339","No"
"0xe2fd0eda07bf4f21718fddcbf78884ae760fcd22","10272637.1478147","No"
"0xe365e863e630422186e5f067cde32a58d42e6bee","682858.529492786","No"
"0xe50fd1bab2a30e50c737b46e6980fe17fbb68663","2000000.32351381","No"
"0xe530a15a916a9bf4309f361e2fcc19b415fa7935","2617510.42901622","No"
"0xe726fcf4e6feaa807792efbcb9ecc80072660cf2","19897933.0746723","No"
"0xe8c060f8052e07423f71d445277c61ac5138a2e5","1E-09","No"
"0xea5ecad84197fa616118553fd78d54c741e04cbe","301546.081305418","No"
"0xeaab064f262452cc034de24c4ec812d8c5782461","49011.555795979","No"
"0xec67844da615e9ccc6ddb5b2be204a8f28a9621b","560000","No"
"0xecd971792336c423fac027622d4d3b096879c89f","1046989.39699372","No"
"0xee36c91638fef21d7509e8dff9f63ba82cc3da38","0.269622243","No"
"0xf16e9dd6b1f360fe597bebc037379820e2abbbc1","27951.289768368","No"
"0xf1b79bc46315d78133d3d5abefe94fe5003ccf6f","50076","No"
"0xf3b47f98176b641195394cc6575ae0a060fea3b5","1.89481924","No"
"0xf463fa4560e322dd552bb50e5aa4640f4568ed97","739616.152272042","No"
"0xf4fd907e34076d5d5cb18cc3ff297f6bfbc32e1e","2843337.86843481","No"
"0xf6af9e371dfe425bc2e8300877a739a9a282b519","10485664.8764614","No"
"0xf73c74813a774647a68e514b175e85836bc3c326","308750.000767067","No"
"0xf74277be6d29f599542d6dd8c371610afb5a11a0","19675361.9905409","No"
"0xf80100a73b785dfa575c0f376bc928da2de74ee8","10452554.7547094","No"
"0xf94d2b145e9371c59845feb98ec68112506f6683","2254798.54769249","No"
"0xf95c2fa429ec19d631b29411a2c8a27e767a2850","432591.022875889","No"
"0xfa6d73e0108c3ab2b3f12e769c141e3a8ee0601e","158854.853026022","No"
"0xfc313997e5259770b3e79a2089944387872cfc9a","3.265649357","No"
"0xfc95e264601734dace9ffc52683cf68ec1daef04","196257.394575412","No"
"0xfcb8f7714d62dd0db56cedea126ed2102e0f11a2","9400000","No"
"0xfcd4f4b622947d1f18c2df33b85a6aee1d4a7d3d","2061379.17631103","No"
"0xfe68720b2ec9c4e0d435199782c05eaf9f7ef19c","1E-09","No"
